3 16 -7.997 -31.737 -27.738 -6.898 -34.000 -25.973 -8.134 -31.243 -26.007
3 16 -6.898 -34.000 -27.738 -6.898 -34.000 -25.973 -7.997 -31.737 -27.738
3 16 -11.250 -3.967 6.517 -13.040 -0.520 5.136 -11.250 -1.990 7.994
3 16 -8.375 -29.250 -27.738 -7.997 -31.737 -27.738 -8.134 -31.243 -26.007
3 16 -18.692 -1.613 7.481 -11.250 -1.990 7.994 -18.230 -0.408 4.977
3 16 -18.692 -1.613 -2.956 -18.230 -0.408 -0.452 -11.250 -1.990 -3.469
3 16 -7.244 -41.807 -17.667 -5.136 -41.000 -17.674 -2.325 -34.862 -17.713
3 16 -8.680 -46.660 -17.625 -8.096 -45.235 -17.637 -8.374 -29.104 -17.713
3 16 -18.230 -0.408 4.977 -13.040 -0.520 5.136 -18.074 0.000 2.263
3 16 -2.590 -16.522 -22.513 -3.482 -17.781 -17.713 -2.725 -16.650 -17.713
3 16 -3.446 -17.699 -22.513 -3.482 -17.781 -17.713 -2.590 -16.522 -22.513
3 16 -1.594 -15.893 -17.713 -1.326 -15.794 -22.513 -2.725 -16.650 -17.713
3 16 -8.680 -46.660 -17.625 -9.515 -48.852 -15.085 -6.908 -49.038 -15.224
3 16 -5.194 -49.481 -13.459 -9.515 -48.852 -15.085 -10.195 -48.700 -14.021
3 16 -10.195 -48.700 -14.021 -10.378 -51.856 -7.360 -5.194 -49.481 -13.459
3 16 -8.680 -46.660 -17.625 -9.516 -46.749 -17.419 -9.515 -48.852 -15.085
3 16 -9.516 -46.749 -17.419 -8.680 -46.660 -17.625 -9.428 -38.374 -21.869
3 16 -9.633 -15.192 -22.513 -9.428 -38.374 -21.869 -7.500 -17.500 -22.513
3 16 -6.908 -49.038 -15.224 -9.515 -48.852 -15.085 -5.194 -49.481 -13.459
3 16 0.000 -52.308 -7.364 -5.194 -49.481 -13.459 -10.378 -51.856 -7.360
3 16 -7.998 -26.766 -26.331 -7.997 -26.763 -27.738 -8.375 -29.250 -26.109
3 16 -11.957 -3.838 4.454 -13.690 0.000 2.263 -13.040 -0.520 5.136
3 16 -11.957 -3.838 4.454 -13.040 -0.520 5.136 -11.250 -3.967 6.517
3 16 -8.375 -29.250 -26.109 -7.997 -26.763 -27.738 -8.375 -29.250 -27.738
3 16 0.000 -50.625 -11.688 -5.194 -49.481 -13.459 0.000 -52.308 -7.364
3 16 -6.898 -24.500 -26.628 -6.898 -24.500 -27.738 -7.998 -26.766 -26.331
3 16 -7.998 -26.766 -26.331 -6.898 -24.500 -27.738 -7.997 -26.763 -27.738
3 16 -9.568 -5.653 10.785 -19.506 -5.307 10.630 -8.866 -9.169 11.513
3 16 -5.213 -15.671 -27.099 -5.202 -15.673 -22.513 -6.141 -15.697 -26.980
3 16 -4.462 -16.029 -27.175 -4.456 -16.034 -22.513 -5.213 -15.671 -27.099
3 16 -7.998 -26.766 -26.331 -7.500 -23.375 -26.577 -7.125 -24.500 -26.592
3 16 -13.064 -38.355 -16.777 -14.466 -3.228 -12.738 -13.850 -26.750 -9.187
3 16 -10.378 -51.856 -7.360 -13.428 -42.843 -12.741 -13.321 -46.941 -7.317
3 16 -10.195 -48.700 -14.021 -13.428 -42.843 -12.741 -10.378 -51.856 -7.360
3 16 0.000 -22.062 2.263 -2.872 -21.626 3.921 -1.658 -21.626 5.135
3 16 -4.462 -16.029 -27.175 -3.937 -16.684 -22.513 -4.456 -16.034 -22.513
3 16 -3.937 -16.684 -27.214 -3.937 -16.684 -22.513 -4.462 -16.029 -27.175
3 16 -19.506 -5.307 10.630 -19.644 -9.250 11.513 -8.866 -9.169 11.513
3 16 -3.750 -17.500 -27.216 -3.139 -17.437 -27.232 -3.750 -19.125 -27.182
3 16 -4.532 -18.305 10.113 0.000 -17.966 11.589 0.000 -21.626 5.579
3 16 0.000 -21.626 5.579 0.000 -22.062 2.263 -1.658 -21.626 5.135
3 16 -3.316 -21.626 2.263 -2.872 -21.626 3.921 0.000 -22.062 2.263
3 16 -19.446 -3.575 -5.043 -18.230 -0.408 -0.452 -18.692 -1.613 -2.956
3 16 -19.446 -3.575 9.568 -18.230 -0.408 4.977 -18.074 0.000 2.263
3 16 -19.446 -3.575 9.568 -18.692 -1.613 7.481 -18.230 -0.408 4.977
3 16 -19.446 -3.575 -5.043 -18.074 0.000 2.263 -18.230 -0.408 -0.452
3 16 -9.428 -38.374 -21.869 -11.468 -38.467 -19.485 -9.516 -46.749 -17.419
3 16 -9.633 -15.192 -22.513 -6.669 -12.994 -23.353 -9.369 -14.785 -22.772
3 16 -18.074 0.000 2.263 -19.446 -3.575 -5.043 -19.446 -3.575 9.568
3 16 -16.183 -1.428 -20.753 -18.736 -2.479 -14.950 -14.050 -1.970 -16.915
3 16 -16.183 -1.428 -20.753 -14.050 -1.970 -16.915 -12.157 -1.428 -20.187
3 16 -16.183 -1.428 -20.753 -12.157 -1.428 -20.187 -9.539 -1.252 -23.096
3 16 -9.516 -46.749 -17.419 -10.195 -48.700 -14.021 -9.515 -48.852 -15.085
3 16 -13.428 -42.843 -12.741 -10.195 -48.700 -14.021 -9.516 -46.749 -17.419
3 16 -13.850 -26.750 -9.187 -13.428 -42.843 -12.741 -13.064 -38.355 -16.777
3 16 -14.050 -1.970 -16.915 -18.736 -2.479 -14.950 -14.466 -3.228 -12.738
3 16 -19.446 -3.575 9.568 -11.250 -2.324 8.395 -18.692 -1.613 7.481
3 16 -1.658 -21.626 5.135 -4.532 -18.305 10.113 0.000 -21.626 5.579
3 16 -7.500 -23.375 -26.577 -12.026 -12.561 -25.796 -7.500 -17.500 -26.743
3 16 -7.316 -16.689 -26.788 -12.026 -12.561 -25.796 -6.796 -16.036 -26.880
3 16 -15.711 -28.171 -20.357 -11.722 -29.941 -25.291 -15.599 -35.794 -19.533
3 16 -7.500 -17.500 -26.743 -12.026 -12.561 -25.796 -7.316 -16.689 -26.788
3 16 -12.222 -1.250 -25.759 -6.169 -1.250 -27.026 -12.026 -12.561 -25.796
3 16 -6.141 -15.697 -26.980 -6.796 -16.036 -26.880 -6.169 -1.250 -27.026
3 16 -6.169 -1.250 -27.026 -6.796 -16.036 -26.880 -12.026 -12.561 -25.796
3 16 -7.311 -16.680 -22.513 -7.500 -17.500 -22.513 -7.500 -17.500 -26.743
3 16 -4.462 -16.029 -27.175 -5.213 -15.671 -27.099 0.000 -15.625 -27.402
3 16 -15.954 -12.921 -20.783 -12.026 -12.561 -25.796 -15.711 -28.171 -20.357
3 16 -11.722 -29.941 -25.291 -15.711 -28.171 -20.357 -12.026 -12.561 -25.796
3 16 -3.937 -16.684 -27.214 -1.812 -16.111 -27.370 -3.750 -17.500 -27.216
3 16 -7.316 -16.689 -26.788 -7.311 -16.680 -22.513 -7.500 -17.500 -26.743
3 16 -1.812 -16.111 -27.370 -4.462 -16.029 -27.175 0.000 -15.625 -27.402
3 16 -3.750 -17.500 -27.216 -1.812 -16.111 -27.370 -3.139 -17.437 -27.232
3 16 -10.787 -39.485 4.449 -11.461 -39.749 2.263 -10.475 -59.250 4.420
3 16 -8.967 -59.250 5.741 -10.787 -39.485 4.449 -10.475 -59.250 4.420
3 16 -8.781 -38.990 6.184 -10.787 -39.485 4.449 -8.967 -59.250 5.741
3 16 -7.096 -59.250 6.009 -8.781 -38.990 6.184 -8.967 -59.250 5.741
3 16 -7.302 -38.916 6.364 -8.781 -38.990 6.184 -7.096 -59.250 6.009
3 16 -5.932 -59.250 6.653 -7.302 -38.916 6.364 -7.096 -59.250 6.009
3 16 -6.141 -38.614 7.013 -7.302 -38.916 6.364 -5.932 -59.250 6.653
3 16 -8.384 -59.250 3.152 -8.750 -59.250 2.268 -8.750 -38.425 2.263
3 16 -4.462 -16.029 -27.175 -1.812 -16.111 -27.370 -3.937 -16.684 -27.214
3 16 0.000 -15.625 -27.402 -5.213 -15.671 -27.099 0.000 -1.250 -27.451
3 16 -5.213 -15.671 -27.099 -6.169 -1.250 -27.026 0.000 -1.250 -27.451
3 16 -6.141 -15.697 -26.980 -6.169 -1.250 -27.026 -5.213 -15.671 -27.099
3 16 -8.384 -38.425 3.152 -8.384 -59.250 3.152 -8.750 -38.425 2.263
3 16 -2.482 -59.250 10.257 -2.486 -57.034 10.297 -4.750 -57.088 9.202
3 16 -4.750 -59.250 9.155 -2.482 -59.250 10.257 -4.750 -57.088 9.202
3 16 -13.881 -12.433 -3.802 -19.780 -13.144 -4.036 -13.616 -14.509 -3.821
3 16 -17.791 -33.872 10.275 -17.479 -48.000 8.617 -16.081 -44.000 20.577
3 16 -13.103 -49.216 26.129 -11.359 -50.724 27.535 -12.836 -44.000 26.577
3 16 -13.103 -49.216 26.129 -14.657 -44.000 24.058 -14.454 -49.183 24.180
3 16 -2.555 -44.250 -24.785 -2.055 -41.291 -25.032 0.000 -44.250 -25.378
3 16 -4.994 -50.442 -18.733 -5.061 -47.882 -21.125 -4.922 -44.250 -18.511
3 16 -8.418 -11.948 11.537 -5.991 -15.703 11.570 -11.250 -12.855 7.223
3 16 -17.791 -33.872 10.275 -17.677 -40.730 8.363 -17.479 -48.000 8.617
3 16 -12.836 -44.000 26.577 -14.657 -44.000 24.058 -13.103 -49.216 26.129
3 16 -16.081 -44.000 20.577 -14.454 -49.183 24.180 -14.657 -44.000 24.058
3 16 -16.628 -48.883 17.664 -14.454 -49.183 24.180 -16.081 -44.000 20.577
3 16 -17.479 -48.000 8.617 -16.628 -48.883 17.664 -16.081 -44.000 20.577
3 16 -13.137 -51.580 24.991 -13.103 -49.216 26.129 -14.454 -49.183 24.180
3 16 -11.359 -50.724 27.535 -4.125 -47.189 27.738 -11.467 -47.134 27.718
3 16 -4.125 -50.982 27.451 -4.125 -47.189 27.738 -11.359 -50.724 27.535
3 16 -11.359 -50.724 27.535 -11.467 -47.134 27.718 -12.836 -44.000 26.577
3 16 -9.568 -5.653 10.785 -8.866 -9.169 11.513 -11.250 -9.250 8.395
3 16 -13.741 -47.267 11.845 -14.066 -26.750 14.299 -13.307 -47.475 16.741
3 16 -13.434 -53.639 18.520 -13.137 -51.580 24.991 -16.628 -48.883 17.664
3 16 -13.741 -47.267 11.845 -7.466 -49.225 11.862 -14.296 -26.750 11.532
3 16 -11.250 -2.324 8.395 -9.568 -5.653 10.785 -11.250 -9.250 8.395
3 16 -13.307 -47.475 16.741 -12.073 -44.000 20.577 -11.058 -49.245 22.671
3 16 -11.250 -9.250 8.395 -8.866 -9.169 11.513 -11.250 -11.148 8.093
3 16 -17.479 -48.000 8.617 -13.434 -53.639 18.520 -16.628 -48.883 17.664
3 16 -16.628 -48.883 17.664 -13.137 -51.580 24.991 -14.454 -49.183 24.180
3 16 0.000 -40.077 -25.454 0.000 -44.250 -25.378 -2.055 -41.291 -25.032
3 16 -5.042 -44.250 -21.211 -4.922 -44.250 -18.511 -5.061 -47.882 -21.125
3 16 -17.686 -26.750 14.299 -17.842 -29.250 11.513 -16.081 -44.000 20.577
3 16 -11.359 -50.724 27.535 -13.103 -49.216 26.129 -13.137 -51.580 24.991
3 16 -13.882 -54.302 8.837 -13.434 -53.639 18.520 -17.479 -48.000 8.617
3 16 -17.842 -29.250 11.513 -17.791 -33.872 10.275 -16.081 -44.000 20.577
3 16 -11.250 -11.148 8.093 -8.866 -9.169 11.513 -8.418 -11.948 11.537
3 16 -9.725 -52.956 11.895 -13.307 -47.475 16.741 -9.807 -51.116 21.917
3 16 -12.362 -49.914 11.868 -13.307 -47.475 16.741 -9.725 -52.956 11.895
3 16 -9.725 -52.956 11.895 -9.211 -51.295 21.210 -7.532 -53.010 11.895
3 16 -13.307 -47.475 16.741 -11.058 -49.245 22.671 -9.807 -51.116 21.917
3 16 0.000 -52.308 -7.364 -13.850 -26.750 -7.002 0.000 -26.750 -7.002
3 16 -9.211 -51.295 21.210 -7.505 -51.453 20.589 -7.532 -53.010 11.895
3 16 0.000 -17.966 11.589 -5.991 -15.703 11.570 -20.000 -29.250 11.513
3 16 -9.807 -51.116 21.917 -9.211 -51.295 21.210 -9.725 -52.956 11.895
3 16 -15.711 -28.171 -20.357 -18.198 -23.012 -14.712 -15.954 -12.921 -20.783
3 16 -17.926 -33.872 -5.750 -17.938 -32.950 -14.002 -17.847 -36.428 -13.079
3 16 -17.798 -37.255 6.891 -17.677 -40.730 8.363 -17.791 -33.872 10.275
3 16 -11.267 -56.028 16.393 -13.882 -54.302 8.837 -11.253 -56.836 8.925
3 16 -9.807 -51.116 21.917 -11.058 -49.245 22.671 -10.094 -50.571 22.648
3 16 -17.926 -33.872 -5.750 -18.035 -29.250 -6.988 -17.938 -32.950 -14.002
3 16 -11.250 -15.382 2.263 -11.250 -14.351 5.435 -9.225 -18.141 2.263
3 16 -20.000 -29.250 11.513 0.000 -29.250 11.513 0.000 -17.966 11.589
3 16 -8.375 -29.250 -26.109 -8.375 -29.250 -27.738 -8.134 -31.243 -26.007
3 16 -7.375 -44.000 20.657 -9.211 -51.295 21.210 -9.110 -44.000 21.210
3 16 -13.321 -46.941 -7.317 -13.850 -26.750 -7.002 -10.378 -51.856 -7.360
3 16 -11.359 -50.724 27.535 -11.316 -53.195 26.081 -4.125 -50.982 27.451
3 16 -11.316 -53.195 26.081 -11.359 -50.724 27.535 -13.137 -51.580 24.991
3 16 0.000 -57.017 10.673 -2.486 -57.034 10.297 0.000 -59.250 10.634
3 16 -7.505 -51.453 20.589 -9.211 -51.295 21.210 -7.375 -44.000 20.657
3 16 -1.642 -49.220 11.862 -14.296 -26.750 11.532 -2.604 -49.225 12.062
3 16 -7.466 -49.225 16.763 -7.375 -44.000 20.657 -7.418 -46.435 16.836
3 16 -13.741 -47.267 11.845 -13.307 -47.475 16.741 -12.362 -49.914 11.868
3 16 -9.211 -51.295 21.210 -9.807 -51.116 21.917 -9.110 -44.000 21.210
3 16 -7.418 -46.435 16.836 -7.375 -44.000 19.335 -7.387 -44.709 17.591
3 16 -10.060 -44.000 22.763 -9.807 -51.116 21.917 -10.094 -50.571 22.648
3 16 -9.110 -44.000 21.210 -9.807 -51.116 21.917 -10.060 -44.000 22.763
3 16 -19.670 -9.998 -3.051 -13.425 -10.554 -3.332 -11.250 -9.530 -3.030
3 16 -8.866 -9.169 -6.988 -8.418 -11.948 -7.012 -19.644 -9.250 -6.988
3 16 -12.222 -1.250 -25.759 -9.539 -1.252 -23.096 -6.169 -1.250 -27.026
3 16 -9.528 -21.077 -2.092 -20.000 -21.098 -2.155 -11.132 -20.253 0.013
3 16 -19.493 -4.945 0.622 -12.200 -4.685 2.263 -19.484 -4.685 2.263
3 16 -20.000 -29.250 -6.988 -20.000 -19.450 -6.988 -19.644 -9.250 -6.988
3 16 -11.132 -20.253 0.013 -20.000 -21.098 -2.155 -20.000 -20.253 0.013
3 16 -13.040 -0.520 -0.611 -18.074 0.000 2.263 -13.690 0.000 2.263
3 16 -7.375 -44.000 20.657 -7.375 -44.000 19.335 -7.418 -46.435 16.836
3 16 -13.850 -26.750 -7.002 0.000 -52.308 -7.364 -10.378 -51.856 -7.360
3 16 0.000 -49.220 11.862 -1.642 -49.220 11.862 0.000 -53.074 11.794
3 16 -7.466 -49.225 11.862 -7.532 -53.010 11.895 -7.466 -49.225 16.763
3 16 -5.213 -15.671 -27.099 -4.456 -16.034 -22.513 -5.202 -15.673 -22.513
3 16 -10.094 -50.571 22.648 -11.157 -44.000 22.763 -10.060 -44.000 22.763
3 16 -11.058 -49.245 22.671 -11.157 -44.000 22.763 -10.094 -50.571 22.648
3 16 -7.466 -49.225 11.862 -9.725 -52.956 11.895 -7.532 -53.010 11.895
3 16 -12.362 -49.914 11.868 -9.725 -52.956 11.895 -7.466 -49.225 11.862
3 16 -9.528 -21.077 6.617 -11.132 -20.253 4.513 -20.000 -21.098 6.680
3 16 -11.250 -3.967 -1.992 -11.957 -3.838 0.072 -11.250 -6.815 -1.992
3 16 -14.694 -40.730 -3.838 -15.131 -51.480 -4.213 -4.750 -37.867 -3.738
3 16 -19.446 -3.575 9.568 -19.493 -4.945 3.904 -19.561 -6.875 6.561
3 16 -17.907 -26.750 11.513 -17.842 -29.250 11.513 -17.686 -26.750 14.299
3 16 -11.132 -20.253 4.513 -20.000 -20.253 4.513 -20.000 -21.098 6.680
3 16 -9.539 -1.252 -23.096 0.000 -1.250 -23.970 -6.169 -1.250 -27.026
3 16 -20.000 -22.457 -4.044 -11.744 -17.962 -3.755 -20.000 -19.450 -4.044
3 16 -7.174 -22.066 -3.596 -11.744 -17.962 -3.755 -20.000 -22.457 -4.044
3 16 -6.169 -1.250 -27.026 0.000 -1.250 -23.970 0.000 -1.250 -27.451
3 16 -7.174 -22.066 8.121 -9.528 -21.077 6.617 -20.000 -22.457 8.569
3 16 -14.466 -3.228 -12.738 -14.402 -5.653 -9.924 -13.850 -26.750 -9.187
3 16 -12.073 -44.000 20.577 -13.307 -47.475 16.741 -14.066 -26.750 14.299
3 16 -8.464 -34.264 -22.450 -8.374 -29.104 -17.713 -8.374 -29.104 -22.513
3 16 -11.250 -14.304 5.374 -11.250 -15.310 2.263 -12.716 -15.420 2.263
3 16 0.000 -59.250 10.634 -2.486 -57.034 10.297 -2.482 -59.250 10.257
3 16 -7.174 -22.066 8.121 -20.000 -22.457 8.569 -11.744 -17.962 8.280
3 16 -12.075 -4.923 3.835 -19.493 -4.945 3.904 -12.200 -4.685 2.263
3 16 -6.141 -38.614 7.013 -8.781 -38.990 6.184 -7.302 -38.916 6.364
3 16 -20.000 -29.250 11.513 -19.644 -9.250 11.513 -20.000 -19.450 11.513
3 16 -19.493 -4.945 3.904 -19.484 -4.685 2.263 -12.200 -4.685 2.263
3 16 -20.000 -22.457 8.569 -20.000 -19.450 8.569 -11.744 -17.962 8.280
3 16 -11.250 -12.855 7.223 -11.250 -11.148 8.093 -8.418 -11.948 11.537
3 16 -11.058 -49.245 22.671 -12.073 -44.000 20.577 -11.157 -44.000 22.763
3 16 -14.296 -26.750 11.532 -14.066 -26.750 14.299 -13.741 -47.267 11.845
3 16 -2.604 -49.225 12.062 -14.296 -26.750 11.532 -7.466 -49.225 11.862
3 16 -13.040 -0.520 5.136 -13.690 0.000 2.263 -18.074 0.000 2.263
3 16 -5.991 -15.703 11.570 -8.418 -11.948 11.537 -20.000 -29.250 11.513
3 16 -19.644 -9.250 11.513 -20.000 -29.250 11.513 -8.418 -11.948 11.537
3 16 -17.821 -37.255 -2.366 -17.926 -33.872 -5.750 -17.734 -40.730 -3.838
3 16 -17.626 -44.837 -5.620 -17.734 -40.730 -3.838 -17.728 -40.975 -10.375
3 16 -17.694 -42.250 2.263 -17.677 -40.730 8.363 -17.792 -38.500 2.263
3 16 -17.607 -45.581 -4.007 -17.734 -40.730 -3.838 -17.626 -44.837 -5.620
3 16 -14.466 -3.228 -12.738 -18.736 -2.479 -14.950 -18.716 -3.228 -12.738
3 16 -18.736 -2.479 -14.950 -18.653 -5.653 -9.924 -18.716 -3.228 -12.738
3 16 -18.100 -26.750 -9.187 -17.938 -32.950 -14.002 -18.035 -29.250 -6.988
3 16 -8.105 -46.745 -17.624 -8.096 -45.235 -17.637 -8.680 -46.660 -17.625
3 16 -4.125 -53.195 26.081 -4.125 -50.982 27.451 -11.316 -53.195 26.081
3 16 -14.475 -39.750 2.263 -11.461 -39.749 2.263 -14.439 -37.867 8.263
3 16 -19.506 -5.307 -6.105 -19.446 -3.575 -5.043 -9.568 -5.653 -6.260
3 16 -14.475 -39.750 2.263 -14.439 -37.867 -3.738 -11.461 -39.749 2.263
3 16 -5.136 -41.000 -17.674 0.000 -41.000 -17.674 -2.325 -34.862 -17.713
3 16 -11.253 -56.836 8.925 -13.882 -54.302 8.837 -17.479 -48.000 8.617
3 16 -11.293 -54.522 23.718 -11.267 -56.028 16.393 -4.125 -54.522 23.718
3 16 -15.711 -28.171 -20.357 -15.599 -35.794 -19.533 -17.938 -32.950 -14.002
3 16 -11.371 -50.052 -17.930 -4.994 -50.442 -18.733 -11.297 -54.183 -11.677
3 16 -5.061 -47.882 -21.125 -11.477 -43.931 -22.579 -3.933 -44.250 -23.664
3 16 -11.297 -54.183 -11.677 -15.189 -50.231 -7.869 -11.371 -50.052 -17.930
3 16 -11.297 -54.183 -11.677 -4.994 -50.442 -18.733 -7.795 -54.555 -11.851
3 16 -11.297 -54.183 -11.677 -15.131 -51.480 -4.213 -15.189 -50.231 -7.869
3 16 -11.261 -56.395 -4.385 -15.131 -51.480 -4.213 -11.297 -54.183 -11.677
3 16 -11.371 -50.052 -17.930 -11.477 -43.931 -22.579 -5.061 -47.882 -21.125
3 16 -11.477 -43.931 -22.579 -15.527 -39.522 -18.495 -11.592 -37.364 -24.548
3 16 -15.527 -39.522 -18.495 -11.477 -43.931 -22.579 -15.350 -45.912 -14.222
3 16 -14.439 -37.867 8.263 -8.781 -38.990 6.184 -6.141 -38.614 7.013
3 16 -5.991 -15.703 11.570 -4.532 -18.305 10.113 -7.850 -18.305 6.795
3 16 -11.477 -43.931 -22.579 -11.371 -50.052 -17.930 -15.350 -45.912 -14.222
3 16 -17.792 -38.500 2.263 -17.677 -40.730 8.363 -17.798 -37.255 6.891
3 16 -15.599 -35.794 -19.533 -11.592 -37.364 -24.548 -15.527 -39.522 -18.495
3 16 -15.350 -45.912 -14.222 -11.371 -50.052 -17.930 -15.189 -50.231 -7.869
3 16 -2.055 -41.291 -25.032 -2.555 -44.250 -24.785 -2.690 -42.105 -24.707
3 16 -2.486 -37.248 -26.016 -2.055 -41.291 -25.032 -4.750 -36.148 -26.003
3 16 -2.055 -41.291 -25.032 -2.486 -37.248 -26.016 0.000 -37.625 -26.018
3 16 -4.750 -36.148 -26.003 -2.055 -41.291 -25.032 -2.690 -42.105 -24.707
3 16 -11.592 -37.364 -24.548 -4.750 -36.148 -26.003 -2.690 -42.105 -24.707
3 16 -11.477 -43.931 -22.579 -11.592 -37.364 -24.548 -2.690 -42.105 -24.707
3 16 -3.933 -44.250 -23.664 -11.477 -43.931 -22.579 -2.690 -42.105 -24.707
3 16 -8.375 -29.250 -26.109 -8.134 -31.243 -26.007 -11.722 -29.941 -25.291
3 16 -11.722 -29.941 -25.291 -8.134 -31.243 -26.007 -6.898 -34.000 -25.973
3 16 -11.592 -37.364 -24.548 -6.898 -34.000 -25.973 -4.750 -36.148 -26.003
3 16 -4.994 -50.442 -18.733 -11.371 -50.052 -17.930 -5.061 -47.882 -21.125
3 16 0.000 -40.077 -25.454 -2.055 -41.291 -25.032 0.000 -37.625 -26.018
3 16 -11.722 -29.941 -25.291 -6.898 -34.000 -25.973 -11.592 -37.364 -24.548
3 16 -2.458 -52.937 -15.637 -2.631 -44.250 -15.735 0.000 -44.250 -15.103
3 16 -4.750 -34.000 -26.255 -4.750 -36.148 -26.003 -6.898 -34.000 -25.973
3 16 -14.439 -37.867 -3.738 -10.786 -39.485 0.077 -11.461 -39.749 2.263
3 16 -11.250 -14.304 5.374 -12.791 -14.433 5.380 -11.250 -11.467 7.368
3 16 -18.230 -0.408 -0.452 -18.074 0.000 2.263 -13.040 -0.520 -0.611
3 16 -19.561 -6.875 -2.036 -12.075 -4.923 0.691 -19.493 -4.945 0.622
3 16 -11.957 -3.838 0.072 -13.040 -0.520 -0.611 -13.690 0.000 2.263
3 16 -19.446 -3.575 -5.043 -18.692 -1.613 -2.956 -11.250 -2.324 -3.870
3 16 -11.250 -1.990 -3.469 -11.250 -2.324 -3.870 -18.692 -1.613 -2.956
3 16 -11.250 -1.990 -3.469 -18.230 -0.408 -0.452 -13.040 -0.520 -0.611
3 16 -11.250 -14.304 -0.849 -12.716 -15.420 2.263 -11.250 -15.310 2.263
3 16 -11.250 -11.467 -2.843 -12.984 -11.831 -2.838 -12.791 -14.433 -0.855
3 16 -11.250 -14.304 -0.849 -11.250 -11.467 -2.843 -12.791 -14.433 -0.855
3 16 -19.780 -13.144 -4.036 -13.881 -12.433 -3.802 -19.670 -9.998 -3.051
3 16 -13.425 -10.554 -3.332 -12.984 -11.831 -2.838 -11.250 -9.530 -3.030
3 16 -12.791 -14.433 -0.855 -12.716 -15.420 2.263 -11.250 -14.304 -0.849
3 16 -13.881 -12.433 -3.802 -13.425 -10.554 -3.332 -19.670 -9.998 -3.051
3 16 -12.791 -14.433 5.380 -11.250 -14.304 5.374 -12.716 -15.420 2.263
3 16 -11.297 -54.183 -11.677 -8.010 -56.704 -4.396 -11.261 -56.395 -4.385
3 16 -7.795 -54.555 -11.851 -8.010 -56.704 -4.396 -11.297 -54.183 -11.677
3 16 -5.991 -15.703 11.570 0.000 -17.966 11.589 -4.532 -18.305 10.113
3 16 -14.694 -40.730 -3.838 -14.475 -39.750 2.263 -14.694 -42.250 2.263
3 16 -8.781 -38.990 6.184 -14.439 -37.867 8.263 -10.787 -39.485 4.449
3 16 -10.787 -39.485 4.449 -14.439 -37.867 8.263 -11.461 -39.749 2.263
3 16 -11.250 -12.855 7.223 -5.991 -15.703 11.570 -7.850 -18.305 6.795
3 16 -8.780 -38.990 -1.660 -10.786 -39.485 0.077 -14.439 -37.867 -3.738
3 16 -11.250 -3.967 -1.992 -11.250 -1.990 -3.469 -13.040 -0.520 -0.611
3 16 -11.250 -9.530 -3.030 -11.250 -6.815 -1.992 -19.561 -6.875 -2.036
3 16 -11.250 -6.815 -1.992 -12.075 -4.923 0.691 -19.561 -6.875 -2.036
3 16 -19.670 -9.998 -3.051 -11.250 -9.530 -3.030 -19.561 -6.875 -2.036
3 16 -8.780 -38.990 -1.660 -14.439 -37.867 -3.738 -6.141 -38.614 -2.488
3 16 -7.302 -38.916 -1.839 -8.780 -38.990 -1.660 -6.141 -38.614 -2.488
3 16 0.000 -57.017 10.673 0.000 -56.888 11.728 -1.625 -56.888 11.728
3 16 -2.482 -59.250 -5.732 -4.750 -59.250 -4.631 -2.487 -56.759 -5.777
3 16 -7.244 -41.807 -17.667 -8.374 -29.104 -17.713 -8.096 -45.235 -17.637
3 16 -7.850 -18.305 6.795 -2.872 -21.626 3.921 -9.225 -18.141 2.263
3 16 -15.527 -39.522 -18.495 -17.728 -40.975 -10.375 -17.847 -36.428 -13.079
3 16 -15.527 -39.522 -18.495 -17.847 -36.428 -13.079 -15.599 -35.794 -19.533
3 16 -15.350 -45.912 -14.222 -17.728 -40.975 -10.375 -15.527 -39.522 -18.495
3 16 -17.821 -37.255 -2.366 -17.734 -40.730 -3.838 -17.694 -42.250 2.263
3 16 -2.872 -21.626 3.921 -3.316 -21.626 2.263 -9.225 -18.141 2.263
3 16 -8.780 -38.990 -1.660 -7.302 -38.916 -1.839 -8.967 -59.250 -1.216
3 16 -10.475 -59.250 0.106 -11.121 -59.250 2.263 -10.786 -39.485 0.077
3 16 -10.475 -59.250 4.420 -11.461 -39.749 2.263 -11.121 -59.250 2.263
3 16 -2.487 -56.759 -5.777 0.000 -56.719 -6.153 -2.482 -59.250 -5.732
3 16 -2.325 -34.862 -17.713 0.000 -41.000 -17.674 0.000 -35.273 -17.713
3 16 -2.487 -56.759 -5.777 -4.750 -59.250 -4.631 -4.750 -56.867 -4.681
3 16 0.000 -56.719 -6.153 0.000 -59.250 -6.109 -2.482 -59.250 -5.732
3 16 -11.250 -12.855 7.223 -7.850 -18.305 6.795 -11.250 -14.351 5.435
3 16 -11.293 -54.522 23.718 -11.316 -53.195 26.081 -13.137 -51.580 24.991
3 16 -13.434 -53.639 18.520 -11.293 -54.522 23.718 -13.137 -51.580 24.991
3 16 -4.125 -56.524 14.235 -4.125 -54.522 23.718 -11.267 -56.028 16.393
3 16 -18.198 -23.012 -14.712 -15.711 -28.171 -20.357 -17.938 -32.950 -14.002
3 16 -13.434 -53.639 18.520 -13.882 -54.302 8.837 -11.267 -56.028 16.393
3 16 -7.850 -18.305 6.795 -9.225 -18.141 2.263 -11.250 -14.351 5.435
