3 16 -17.343 -40.000 -0.211 -17.153 -40.000 -0.104 -17.135 -39.528 -0.056
3 16 -17.330 -39.528 -0.166 -17.343 -40.000 -0.211 -17.135 -39.528 -0.056
3 16 16.695 -36.503 0.506 16.888 -36.503 0.454 16.595 -34.568 0.886
3 16 16.940 -39.058 0.074 17.153 -39.058 0.004 16.920 -37.913 0.229
3 16 14.045 -42.320 -4.644 15.030 -42.320 -5.424 15.030 -40.573 -5.441
3 16 16.523 -36.503 0.546 16.695 -36.503 0.506 16.380 -34.568 0.941
3 16 15.820 -26.955 -15.991 15.635 -32.395 -15.951 15.918 -26.953 -10.694
3 16 16.695 -36.503 0.506 16.595 -34.568 0.886 16.380 -34.568 0.941
3 16 15.698 -37.223 -9.771 15.970 -37.195 -3.621 15.948 -32.083 -5.589
3 16 16.620 -9.282 13.709 16.525 -7.265 15.809 15.950 -9.282 14.299
3 16 18.400 -27.928 -9.809 18.645 -23.288 -8.969 18.345 -28.790 -4.661
3 16 19.028 -16.140 5.671 19.080 -15.408 0.449 19.143 -13.895 6.944
3 16 19.080 -15.408 0.449 19.183 -13.448 -0.874 19.143 -13.895 6.944
3 16 19.170 -13.935 -14.574 19.375 -9.418 -14.574 19.365 -9.685 -8.841
3 16 18.555 -24.448 -2.011 18.673 -22.450 -3.144 18.628 -22.915 2.711
3 16 19.365 -9.685 -8.841 19.560 -4.888 -9.999 19.338 -10.485 -0.791
3 16 19.080 -15.408 0.449 19.028 -16.140 5.671 18.915 -18.355 4.561
3 16 -17.790 -32.020 -19.919 -18.025 -27.640 -19.914 -17.395 -32.020 -19.916
3 16 17.983 -35.713 -19.921 17.593 -35.713 -19.919 18.185 -32.020 -19.919
3 16 18.020 -27.640 -19.914 17.790 -32.020 -19.919 17.395 -32.020 -19.916
3 16 19.155 -14.260 -8.419 19.170 -13.935 -14.574 19.365 -9.685 -8.841
3 16 19.080 -15.408 0.449 19.013 -16.803 -2.066 19.155 -14.260 -8.419
3 16 19.183 -13.448 -0.874 19.080 -15.408 0.449 19.155 -14.260 -8.419
3 16 18.085 -33.833 -3.531 18.193 -31.840 -4.539 18.163 -32.310 0.114
3 16 18.043 -34.568 -0.296 18.085 -33.833 -3.531 18.163 -32.310 0.114
3 16 17.798 -39.058 -0.929 17.798 -39.058 -5.464 17.858 -37.913 -0.776
3 16 12.968 -51.973 -6.714 13.255 -51.975 -7.084 13.558 -51.975 -6.719
3 16 17.773 -39.528 -19.921 17.373 -39.528 -19.919 17.798 -39.058 -19.921
3 16 17.858 -37.913 -0.776 17.920 -36.813 -5.389 17.933 -36.503 -0.581
3 16 18.418 -27.640 -14.574 18.670 -22.975 -14.574 18.645 -23.288 -8.969
3 16 18.400 -27.928 -9.809 18.345 -28.790 -4.661 18.193 -31.840 -4.539
3 16 18.555 -24.448 -2.011 18.485 -25.915 -3.839 18.645 -23.288 -8.969
3 16 18.485 -25.915 -3.839 18.555 -24.448 -2.011 18.383 -27.545 1.326
3 16 18.498 -25.215 1.984 18.555 -24.448 -2.011 18.628 -22.915 2.711
3 16 18.555 -24.448 -2.011 18.498 -25.215 1.984 18.383 -27.545 1.326
3 16 -16.060 -24.863 -0.186 -12.415 -25.298 -0.401 -16.045 -27.473 -1.199
3 16 14.388 -4.010 14.761 14.565 -4.615 14.501 13.958 -3.713 15.124
3 16 15.148 -5.375 19.129 15.243 -7.265 16.911 15.708 -5.375 18.644
3 16 16.433 -5.375 17.926 15.708 -5.375 18.644 15.828 -7.265 16.464
3 16 14.045 -51.620 -5.241 14.000 -51.975 -5.234 14.300 -51.975 -5.819
3 16 14.718 -7.265 17.256 15.243 -7.265 16.911 15.148 -5.375 19.129
3 16 14.670 -5.375 19.499 14.718 -7.265 17.256 15.148 -5.375 19.129
3 16 -16.428 -5.375 18.046 -16.418 -5.130 18.289 -17.215 -5.375 17.184
3 16 17.255 -7.265 15.031 16.525 -7.265 15.809 16.620 -9.282 13.709
3 16 17.298 -9.282 13.021 17.255 -7.265 15.031 16.620 -9.282 13.709
3 16 -17.253 -7.265 15.094 -17.298 -9.282 13.039 -16.620 -9.282 13.724
3 16 16.525 -7.265 15.809 16.433 -5.375 17.926 15.828 -7.265 16.464
3 16 -17.935 -7.265 14.261 -17.253 -7.265 15.094 -17.215 -5.375 17.184
3 16 17.255 -7.265 15.031 17.218 -5.375 17.059 16.525 -7.265 15.809
3 16 19.583 -6.473 4.451 19.488 -7.750 0.911 19.560 -4.888 -9.999
3 16 19.680 -4.500 1.889 19.708 -4.630 5.839 19.560 -4.888 -9.999
3 16 19.583 -6.473 4.451 19.593 -7.265 11.676 19.460 -9.282 10.016
3 16 -13.188 -51.975 -7.754 -12.950 -51.973 -7.454 -13.100 -51.975 -7.271
3 16 7.033 -12.278 -4.379 7.068 -0.608 -4.079 7.920 -12.278 -2.269
3 16 19.593 -7.265 11.676 19.583 -6.473 4.451 19.710 -5.375 13.366
3 16 19.888 -2.565 13.844 19.803 -4.113 13.776 19.815 -2.755 1.924
3 16 15.243 -7.265 16.911 15.353 -9.282 14.709 15.828 -7.265 16.464
3 16 15.130 -4.110 19.699 15.128 -4.500 19.686 15.678 -4.500 19.251
3 16 13.943 0.000 19.091 14.305 0.000 19.539 14.930 -0.008 19.344
3 16 19.888 -2.565 13.844 19.815 -2.755 1.924 19.950 -1.010 1.959
3 16 19.488 -7.750 0.911 19.583 -6.473 4.451 19.460 -9.282 10.016
3 16 15.353 -9.282 14.709 15.950 -9.282 14.299 15.828 -7.265 16.464
3 16 16.160 -40.113 -12.734 16.378 -40.113 -11.441 16.145 -40.228 -12.831
3 16 10.133 -40.113 -16.299 10.148 -40.228 -16.129 8.698 -40.228 -16.106
3 16 -10.148 -40.233 -16.129 -10.133 -40.115 -16.299 -8.698 -40.233 -16.106
3 16 16.570 -40.000 -10.001 16.405 -40.113 -10.001 16.378 -40.113 -11.441
3 16 16.543 -40.000 -11.469 16.570 -40.000 -10.001 16.378 -40.113 -11.441
3 16 16.378 -40.113 -11.441 16.213 -40.228 -11.416 16.145 -40.228 -12.831
3 16 10.133 -40.113 -16.299 11.550 -40.113 -16.284 10.148 -40.228 -16.129
3 16 8.608 -40.000 -16.434 8.653 -40.113 -16.271 7.350 -40.113 -16.014
3 16 7.278 -40.000 -16.174 8.608 -40.000 -16.434 7.350 -40.113 -16.014
3 16 8.653 -40.113 -16.271 8.698 -40.228 -16.106 7.213 -40.228 -16.061
3 16 8.653 -40.113 -16.271 10.133 -40.113 -16.299 8.698 -40.228 -16.106
3 16 10.120 -40.000 -16.466 10.133 -40.113 -16.299 8.653 -40.113 -16.271
3 16 8.608 -40.000 -16.434 10.120 -40.000 -16.466 8.653 -40.113 -16.271
3 16 14.700 -51.268 -13.474 14.643 -51.268 -11.736 14.565 -51.620 -11.749
3 16 14.630 -51.620 -13.501 14.700 -51.268 -13.474 14.565 -51.620 -11.749
3 16 14.630 -51.620 -13.501 14.565 -51.620 -11.749 14.488 -51.975 -11.764
3 16 12.403 -29.943 -1.941 16.025 -30.060 -1.909 12.353 -32.355 -2.541
3 16 14.565 -51.620 -11.749 14.643 -51.268 -11.736 14.528 -51.620 -9.986
3 16 -1.600 -0.608 5.969 0.000 -0.608 6.184 -1.568 -7.125 5.929
3 16 15.265 -40.000 -5.171 14.223 -40.000 -4.331 14.133 -40.113 -4.494
3 16 -14.225 -51.620 -14.044 -14.165 -51.975 -14.061 -14.558 -51.975 -13.526
3 16 16.405 -40.113 -10.001 16.240 -40.228 -10.001 16.213 -40.228 -11.416
3 16 16.378 -40.113 -11.441 16.405 -40.113 -10.001 16.213 -40.228 -11.416
3 16 14.558 -51.975 -13.526 14.630 -51.620 -13.501 14.488 -51.975 -11.764
3 16 14.565 -51.620 -11.749 14.528 -51.620 -9.986 14.445 -51.975 -9.986
3 16 14.488 -51.975 -11.764 14.565 -51.620 -11.749 14.445 -51.975 -9.986
3 16 -4.075 -6.378 7.061 -4.070 -12.148 7.051 -2.110 -11.093 7.839
3 16 7.350 -40.113 -16.014 7.213 -40.228 -16.061 6.575 -40.228 -15.191
3 16 6.478 -40.113 -15.349 7.350 -40.113 -16.014 6.575 -40.228 -15.191
3 16 -11.385 -51.620 -16.074 -11.393 -51.268 -16.074 -10.078 -51.268 -16.096
3 16 -6.378 -40.000 -15.504 -5.620 -40.000 -14.649 -5.740 -40.115 -14.501
3 16 8.668 -51.268 -16.086 8.668 -51.620 -16.084 7.213 -51.268 -16.061
3 16 7.278 -40.000 -16.174 7.350 -40.113 -16.014 6.478 -40.113 -15.349
3 16 6.378 -40.000 -15.504 6.478 -40.113 -15.349 5.740 -40.113 -14.501
3 16 5.740 -40.113 -14.501 6.478 -40.113 -15.349 5.858 -40.228 -14.354
3 16 -7.213 -51.268 -16.061 -8.668 -51.268 -16.086 -7.213 -47.668 -16.061
3 16 6.378 -40.000 -15.504 7.278 -40.000 -16.174 6.478 -40.113 -15.349
3 16 5.620 -40.000 -14.649 6.378 -40.000 -15.504 5.740 -40.113 -14.501
3 16 6.478 -40.113 -15.349 6.575 -40.228 -15.191 5.858 -40.228 -14.354
3 16 11.460 -47.668 -16.091 10.113 -47.668 -16.114 10.138 -44.533 -16.126
3 16 8.668 -51.268 -16.086 7.213 -51.268 -16.061 7.213 -47.668 -16.061
3 16 -8.668 -51.268 -16.086 -8.683 -47.668 -16.096 -7.213 -47.668 -16.061
3 16 7.350 -40.113 -16.014 8.653 -40.113 -16.271 7.213 -40.228 -16.061
3 16 -11.460 -47.668 -16.091 -11.513 -44.533 -16.106 -10.138 -44.533 -16.126
3 16 -12.880 -42.320 -16.069 -11.530 -42.320 -16.111 -12.853 -44.533 -16.066
3 16 -8.698 -42.320 -16.106 -8.693 -44.533 -16.104 -10.138 -44.533 -16.126
3 16 10.148 -42.320 -16.129 11.530 -42.320 -16.111 11.513 -44.533 -16.106
3 16 10.073 -51.620 -16.094 8.668 -51.620 -16.084 8.668 -51.268 -16.086
3 16 8.668 -51.620 -16.084 7.213 -51.620 -16.061 7.213 -51.268 -16.061
3 16 -10.148 -42.320 -16.129 -8.698 -42.320 -16.106 -10.138 -44.533 -16.126
3 16 10.070 -51.975 -16.091 8.665 -51.975 -16.084 8.668 -51.620 -16.084
3 16 -8.668 -51.620 -16.084 -10.073 -51.620 -16.094 -8.668 -51.268 -16.086
3 16 4.070 -40.113 -7.216 3.928 -40.000 -7.114 3.700 -40.000 -8.456
3 16 -12.853 -44.533 -16.066 -13.795 -44.533 -15.266 -13.870 -42.320 -15.254
3 16 14.773 -40.573 -14.434 13.870 -40.573 -15.246 13.870 -40.400 -15.246
3 16 14.773 -40.400 -14.429 14.773 -40.573 -14.434 13.870 -40.400 -15.246
3 16 11.570 -40.000 -16.456 11.550 -40.113 -16.284 10.133 -40.113 -16.299
3 16 10.120 -40.000 -16.466 11.570 -40.000 -16.456 10.133 -40.113 -16.299
3 16 11.550 -40.113 -16.284 11.530 -40.228 -16.111 10.148 -40.228 -16.129
3 16 13.730 -51.975 -14.639 13.778 -51.620 -14.631 14.165 -51.975 -14.061
3 16 12.648 -51.620 -16.036 12.638 -51.975 -16.036 11.385 -51.620 -16.074
3 16 -10.113 -47.668 -16.114 -11.460 -47.668 -16.091 -10.138 -44.533 -16.126
3 16 12.648 -51.620 -16.036 11.385 -51.620 -16.074 11.393 -51.268 -16.074
3 16 14.285 -51.268 -14.026 14.700 -51.268 -13.474 14.630 -51.620 -13.501
3 16 13.870 -40.228 -15.244 13.870 -40.400 -15.246 12.880 -40.228 -16.069
3 16 12.638 -51.975 -16.036 11.378 -51.975 -16.071 11.385 -51.620 -16.074
3 16 15.790 -40.000 -13.824 15.648 -40.113 -13.724 14.893 -40.113 -14.564
3 16 -15.503 -40.233 -13.626 -15.648 -40.115 -13.724 -14.773 -40.233 -14.426
3 16 15.013 -40.000 -14.704 15.790 -40.000 -13.824 14.893 -40.113 -14.564
3 16 15.648 -40.113 -13.724 16.160 -40.113 -12.734 15.503 -40.228 -13.626
3 16 16.320 -40.000 -12.791 16.160 -40.113 -12.734 15.648 -40.113 -13.724
3 16 15.790 -40.000 -13.824 16.320 -40.000 -12.791 15.648 -40.113 -13.724
3 16 15.648 -40.113 -13.724 15.503 -40.228 -13.626 14.773 -40.228 -14.426
3 16 12.900 -40.000 -16.219 12.845 -40.113 -16.046 11.550 -40.113 -16.284
3 16 -12.900 -40.000 -16.219 -11.570 -40.000 -16.456 -11.550 -40.115 -16.284
3 16 11.570 -40.000 -16.456 12.900 -40.000 -16.219 11.550 -40.113 -16.284
3 16 14.893 -40.113 -14.564 15.648 -40.113 -13.724 14.773 -40.228 -14.426
3 16 12.845 -40.113 -16.046 12.880 -40.228 -16.069 11.530 -40.228 -16.111
3 16 11.550 -40.113 -16.284 12.845 -40.113 -16.046 11.530 -40.228 -16.111
3 16 16.213 -40.228 -11.416 16.213 -40.400 -11.419 16.145 -40.400 -12.839
3 16 16.213 -40.400 -11.419 16.213 -40.573 -11.424 16.145 -40.573 -12.846
3 16 -7.920 -12.278 -2.269 -7.033 -12.278 -4.379 -7.960 -21.475 -2.491
3 16 16.240 -40.228 -10.001 16.240 -40.400 -10.001 16.213 -40.400 -11.419
3 16 16.213 -40.228 -11.416 16.240 -40.228 -10.001 16.213 -40.400 -11.419
3 16 16.145 -40.573 -12.846 16.213 -40.573 -11.424 16.213 -42.320 -11.444
3 16 -18.013 -34.945 -4.886 -17.895 -36.813 -5.389 -17.918 -36.503 -0.581
3 16 -6.963 -37.208 -5.584 -7.678 -37.200 -4.526 -7.080 -34.665 -5.424
3 16 15.425 -47.668 -9.994 15.405 -47.668 -8.381 14.615 -51.268 -8.216
3 16 14.643 -51.268 -11.736 14.608 -51.268 -9.989 14.528 -51.620 -9.986
3 16 16.145 -42.320 -12.889 16.145 -40.573 -12.846 16.213 -42.320 -11.444
3 16 16.145 -40.228 -12.831 16.213 -40.228 -11.416 16.145 -40.400 -12.839
3 16 16.145 -40.400 -12.839 16.213 -40.400 -11.419 16.145 -40.573 -12.846
3 16 -11.393 -51.268 -16.074 -12.660 -51.268 -16.039 -11.460 -47.668 -16.091
3 16 11.378 -51.975 -16.071 10.070 -51.975 -16.091 10.073 -51.620 -16.094
3 16 11.385 -51.620 -16.074 10.073 -51.620 -16.094 10.078 -51.268 -16.096
3 16 12.660 -51.268 -16.039 12.648 -51.620 -16.036 11.393 -51.268 -16.074
3 16 11.385 -51.620 -16.074 11.378 -51.975 -16.071 10.073 -51.620 -16.094
3 16 -11.460 -47.668 -16.091 -12.770 -47.668 -16.054 -11.513 -44.533 -16.106
3 16 -10.148 -42.320 -16.129 -10.138 -44.533 -16.126 -11.513 -44.533 -16.106
3 16 -14.195 -40.000 -4.339 -14.120 -40.115 -4.496 -12.878 -40.115 -3.916
3 16 16.213 -40.400 -11.419 16.240 -40.400 -10.001 16.213 -40.573 -11.424
3 16 -17.768 -39.528 -10.014 -17.750 -40.000 -10.021 -17.750 -39.528 -5.489
3 16 -8.668 -51.620 -16.084 -8.668 -51.268 -16.086 -7.213 -51.268 -16.061
3 16 11.393 -51.268 -16.074 11.385 -51.620 -16.074 10.078 -51.268 -16.096
3 16 16.240 -40.400 -10.001 16.243 -40.573 -10.001 16.213 -40.573 -11.424
3 16 14.655 -44.533 -14.484 14.298 -47.668 -14.546 13.795 -44.533 -15.266
3 16 -14.305 0.000 19.539 -14.930 -0.008 19.344 -15.115 -0.015 19.851
3 16 -17.210 0.000 15.744 -17.418 -0.003 14.751 -18.583 -0.008 14.701
3 16 -17.418 -0.003 14.751 -17.608 -0.005 10.924 -19.093 -0.013 13.811
3 16 18.193 -31.840 -4.539 18.345 -28.790 -4.661 18.163 -32.310 0.114
3 16 18.908 -18.705 -9.446 19.155 -14.260 -8.419 18.850 -19.528 -3.214
3 16 18.160 -32.470 -9.299 18.400 -27.928 -9.809 18.193 -31.840 -4.539
3 16 14.565 -4.615 14.501 14.745 -5.220 14.244 14.000 -4.455 15.054
3 16 16.973 0.000 17.299 16.263 0.000 17.939 17.068 -0.003 17.581
3 16 14.748 0.000 18.834 14.930 -0.008 19.344 15.593 -0.010 19.006
3 16 19.093 -0.008 1.906 19.085 -0.003 -8.166 17.665 0.000 -8.014
3 16 -17.670 -0.003 1.791 -17.608 -0.005 10.924 -16.250 0.000 1.674
3 16 -19.085 -0.003 -8.166 -19.093 -0.008 1.906 -17.665 0.000 -8.014
3 16 -17.210 0.000 15.744 -16.250 0.000 16.251 -17.418 -0.003 14.751
3 16 19.950 -1.010 1.959 19.975 -0.510 1.969 19.985 -0.518 13.936
3 16 19.155 -14.260 -8.419 19.013 -16.803 -2.066 18.850 -19.528 -3.214
3 16 18.850 -19.528 -3.214 18.773 -20.623 3.571 18.628 -22.915 2.711
3 16 19.013 -16.803 -2.066 18.915 -18.355 4.561 18.773 -20.623 3.571
3 16 19.338 -10.485 -0.791 19.488 -7.750 0.911 19.300 -11.550 8.416
3 16 19.975 -0.510 1.969 19.968 -0.505 -8.151 20.000 -0.010 1.979
3 16 18.670 -22.975 -14.574 18.928 -18.430 -14.574 18.908 -18.705 -9.446
3 16 18.345 -28.790 -4.661 18.485 -25.915 -3.839 18.273 -29.940 0.679
3 16 18.645 -23.288 -8.969 18.485 -25.915 -3.839 18.345 -28.790 -4.661
3 16 18.345 -28.790 -4.661 18.273 -29.940 0.679 18.163 -32.310 0.114
3 16 18.673 -22.450 -3.144 18.850 -19.528 -3.214 18.628 -22.915 2.711
3 16 18.645 -23.288 -8.969 18.670 -22.975 -14.574 18.908 -18.705 -9.446
3 16 18.485 -25.915 -3.839 18.383 -27.545 1.326 18.273 -29.940 0.679
3 16 17.670 -0.003 1.791 19.093 -0.008 1.906 17.665 0.000 -8.014
3 16 19.093 -0.013 13.811 19.093 -0.008 1.906 17.670 -0.003 1.791
3 16 -18.740 -0.003 15.834 -18.403 -0.003 15.709 -19.393 -0.010 14.874
3 16 -20.000 -0.018 13.959 -19.545 -0.015 13.884 -19.545 -0.008 1.944
3 16 17.608 -0.005 10.924 19.093 -0.013 13.811 17.670 -0.003 1.791
3 16 -19.093 -0.013 13.811 -17.608 -0.005 10.924 -17.670 -0.003 1.791
3 16 14.930 -0.008 19.344 14.305 0.000 19.539 15.115 -0.015 19.851
3 16 17.210 0.000 15.744 18.065 -0.003 15.584 18.583 -0.008 14.701
3 16 17.418 -0.003 14.751 17.210 0.000 15.744 18.583 -0.008 14.701
3 16 17.608 -0.005 10.924 17.418 -0.003 14.751 19.093 -0.013 13.811
3 16 17.418 -0.003 14.751 18.583 -0.008 14.701 19.093 -0.013 13.811
3 16 15.680 -4.110 19.271 15.130 -4.110 19.699 15.678 -4.500 19.251
3 16 -18.065 -0.003 15.584 -17.210 0.000 15.744 -18.583 -0.008 14.701
3 16 16.250 0.000 1.674 17.670 -0.003 1.791 16.243 0.000 -7.861
3 16 17.665 0.000 -8.014 19.085 -0.003 -8.166 17.643 0.000 -13.849
3 16 16.250 0.000 14.799 16.250 0.000 16.251 17.418 -0.003 14.751
3 16 17.608 -0.005 10.924 17.670 -0.003 1.791 16.250 0.000 1.674
3 16 16.250 0.000 16.251 17.210 0.000 15.744 17.418 -0.003 14.751
3 16 -16.250 0.000 16.251 -16.250 0.000 14.799 -17.418 -0.003 14.751
3 16 -17.100 0.000 16.381 -17.210 0.000 15.744 -18.065 -0.003 15.584
3 16 17.210 0.000 15.744 17.100 0.000 16.381 18.065 -0.003 15.584
3 16 18.403 -0.003 15.709 17.760 0.000 16.664 18.740 -0.003 15.834
3 16 8.570 -23.375 0.461 8.265 -11.768 0.004 7.993 -19.873 2.259
3 16 -17.760 0.000 16.664 -18.403 -0.003 15.709 -18.740 -0.003 15.834
3 16 -19.093 -0.008 1.906 -19.093 -0.013 13.811 -17.670 -0.003 1.791
3 16 -19.093 -0.008 1.906 -17.670 -0.003 1.791 -17.665 0.000 -8.014
3 16 18.850 -19.528 -3.214 19.013 -16.803 -2.066 18.773 -20.623 3.571
3 16 0.000 -39.058 -19.979 -8.515 -39.058 -19.956 -8.603 -35.713 -19.956
3 16 -9.030 -18.430 -19.959 -9.138 -13.935 -19.961 0.000 -13.935 -19.979
3 16 -17.395 -32.020 -19.916 -17.623 -27.640 -19.914 -8.813 -27.640 -19.956
3 16 3.978 -40.000 -12.861 4.715 -40.000 -13.836 4.120 -40.113 -12.759
3 16 4.848 -40.113 -13.704 4.980 -40.228 -13.574 4.025 -40.228 -12.821
3 16 4.120 -40.113 -12.759 4.848 -40.113 -13.704 4.025 -40.228 -12.821
3 16 8.515 -39.058 -19.956 0.000 -39.058 -19.979 8.603 -35.713 -19.956
3 16 3.868 -40.113 -11.466 4.013 -40.228 -11.411 3.855 -40.113 -9.994
3 16 4.025 -40.228 -12.821 4.013 -40.228 -11.411 3.868 -40.113 -11.466
3 16 4.120 -40.113 -12.759 4.025 -40.228 -12.821 3.868 -40.113 -11.466
3 16 3.855 -40.113 -9.994 3.845 -40.113 -8.511 3.713 -40.000 -9.994
3 16 4.000 -40.228 -9.994 3.988 -40.228 -8.566 3.855 -40.113 -9.994
3 16 4.013 -40.228 -11.411 4.000 -40.228 -9.994 3.855 -40.113 -9.994
3 16 19.635 -5.130 1.684 19.678 -5.050 5.704 19.710 -5.375 13.366
3 16 19.738 -5.130 13.554 19.678 -5.050 5.704 19.763 -4.888 13.741
3 16 -14.458 -51.975 -8.184 -14.535 -51.620 -8.201 -14.445 -51.975 -9.986
3 16 -14.120 -40.115 -4.496 -15.135 -40.115 -5.314 -14.045 -40.233 -4.654
3 16 -16.478 -20.623 5.806 -15.998 -20.623 6.069 -15.895 -18.355 7.394
3 16 19.678 -5.050 5.704 19.635 -5.130 1.684 19.560 -4.888 -9.999
3 16 5.740 -40.113 -14.501 5.858 -40.228 -14.354 4.980 -40.228 -13.574
3 16 13.795 -44.533 -15.266 13.870 -42.320 -15.254 14.773 -42.320 -14.451
3 16 4.715 -40.000 -13.836 4.848 -40.113 -13.704 4.120 -40.113 -12.759
3 16 14.225 -51.620 -14.044 14.630 -51.620 -13.501 14.558 -51.975 -13.526
3 16 4.848 -40.113 -13.704 5.740 -40.113 -14.501 4.980 -40.228 -13.574
3 16 5.620 -40.000 -14.649 5.740 -40.113 -14.501 4.848 -40.113 -13.704
3 16 4.715 -40.000 -13.836 5.620 -40.000 -14.649 4.848 -40.113 -13.704
3 16 19.338 -10.485 -0.791 19.300 -11.550 8.416 19.143 -13.895 6.944
3 16 17.798 -39.058 -10.009 17.968 -35.988 -9.989 17.920 -36.813 -5.389
3 16 -12.415 -25.298 -0.401 -8.770 -25.735 -0.614 -12.413 -27.563 -1.254
3 16 19.560 -4.888 -9.999 19.488 -7.750 0.911 19.338 -10.485 -0.791
3 16 -16.213 -42.320 -11.444 -16.145 -42.320 -12.889 -16.018 -44.533 -11.494
3 16 19.155 -14.260 -8.419 19.365 -9.685 -8.841 19.183 -13.448 -0.874
3 16 7.033 -12.278 -4.379 7.920 -12.278 -2.269 7.960 -21.475 -2.491
3 16 19.930 -1.005 -14.574 19.935 -1.005 -8.154 19.763 -2.898 -8.161
3 16 8.035 -27.650 -3.224 7.093 -27.650 -5.004 7.998 -25.735 -2.834
3 16 19.365 -9.685 -8.841 19.338 -10.485 -0.791 19.183 -13.448 -0.874
3 16 -16.145 -40.233 -12.831 -16.160 -40.115 -12.734 -15.503 -40.233 -13.626
3 16 19.973 -1.018 13.914 19.888 -2.565 13.844 19.950 -1.010 1.959
3 16 19.950 -1.010 1.959 19.935 -1.005 -8.154 19.975 -0.510 1.969
3 16 3.868 -40.113 -11.466 3.855 -40.113 -9.994 3.713 -40.000 -9.994
3 16 3.725 -40.000 -11.521 3.868 -40.113 -11.466 3.713 -40.000 -9.994
3 16 19.365 -9.685 -8.841 19.375 -9.418 -14.574 19.560 -4.888 -9.999
3 16 4.065 -21.475 -7.541 5.710 -21.475 -6.311 5.723 -25.735 -6.444
3 16 4.120 -40.113 -12.759 3.868 -40.113 -11.466 3.725 -40.000 -11.521
3 16 3.978 -40.000 -12.861 4.120 -40.113 -12.759 3.725 -40.000 -11.521
3 16 19.680 -4.500 1.889 19.560 -4.888 -9.999 19.763 -2.898 -8.161
3 16 19.815 -2.755 1.924 19.680 -4.500 1.889 19.763 -2.898 -8.161
3 16 19.815 -2.755 1.924 19.763 -2.898 -8.161 19.935 -1.005 -8.154
3 16 19.973 -1.018 13.914 19.950 -1.010 1.959 19.985 -0.518 13.936
3 16 19.803 -4.113 13.776 19.680 -4.500 1.889 19.815 -2.755 1.924
3 16 7.210 -51.975 -16.061 6.575 -51.975 -15.191 6.575 -51.620 -15.191
3 16 19.488 -7.750 0.911 19.460 -9.282 10.016 19.300 -11.550 8.416
3 16 17.115 -36.503 0.371 17.088 -34.568 0.714 16.888 -36.503 0.454
3 16 -18.298 -29.940 0.679 -18.163 -32.310 0.114 -18.128 -29.940 0.944
3 16 18.003 -27.545 1.879 18.210 -27.545 1.606 18.063 -25.215 2.649
3 16 18.298 -25.215 2.326 18.390 -22.915 3.131 18.120 -22.915 3.521
3 16 15.138 -5.130 19.401 15.693 -5.130 18.936 15.125 -4.888 19.674
3 16 18.210 -27.545 1.606 18.298 -25.215 2.326 18.063 -25.215 2.649
3 16 -16.410 -4.498 18.551 -16.413 -4.110 18.571 -17.208 -4.498 17.666
3 16 16.525 -7.265 15.809 15.828 -7.265 16.464 15.950 -9.282 14.299
3 16 16.410 -29.940 2.076 16.738 -29.940 1.954 16.330 -27.545 2.876
3 16 16.768 -32.310 1.319 16.738 -29.940 1.954 16.410 -29.940 2.076
3 16 16.490 -32.310 1.411 16.768 -32.310 1.319 16.410 -29.940 2.076
3 16 18.063 -25.215 2.649 18.298 -25.215 2.326 18.120 -22.915 3.521
3 16 -17.063 -29.940 1.806 -16.738 -29.940 1.954 -16.700 -27.545 2.724
3 16 16.738 -29.940 1.954 16.700 -27.545 2.724 16.330 -27.545 2.876
3 16 -18.638 -5.130 15.441 -17.963 -5.130 16.441 -17.965 -4.888 16.661
3 16 -18.628 -5.375 15.236 -18.550 -7.265 13.401 -17.958 -5.375 16.224
3 16 17.910 -34.568 -0.031 18.043 -34.568 -0.296 18.018 -32.310 0.381
3 16 18.698 -2.560 15.729 17.990 -2.555 16.746 17.973 -4.110 16.689
3 16 18.498 -25.215 1.984 18.628 -22.915 2.711 18.390 -22.915 3.131
3 16 -18.650 -4.888 15.644 -18.638 -5.130 15.441 -17.965 -4.888 16.661
3 16 18.298 -25.215 2.326 18.498 -25.215 1.984 18.390 -22.915 3.131
3 16 -17.963 -5.130 16.441 -17.210 -5.130 17.416 -17.205 -4.888 17.649
3 16 18.210 -27.545 1.606 18.383 -27.545 1.326 18.298 -25.215 2.326
3 16 13.470 -4.318 15.451 14.000 -4.455 15.054 13.455 -5.170 15.456
3 16 -5.968 -0.608 1.601 -5.355 -0.608 3.091 -5.920 -10.798 1.559
3 16 18.383 -27.545 1.326 18.498 -25.215 1.984 18.298 -25.215 2.326
3 16 -17.963 -5.130 16.441 -17.958 -5.375 16.224 -17.210 -5.130 17.416
3 16 18.273 -29.940 0.679 18.383 -27.545 1.326 18.210 -27.545 1.606
3 16 -17.973 -4.110 16.689 -18.668 -4.113 15.671 -18.658 -4.500 15.659
3 16 18.115 -29.940 0.944 18.273 -29.940 0.679 18.210 -27.545 1.606
3 16 16.768 -32.310 1.319 17.065 -32.310 1.191 16.738 -29.940 1.954
3 16 17.063 -29.940 1.806 17.058 -27.545 2.549 16.700 -27.545 2.724
3 16 16.738 -29.940 1.954 17.063 -29.940 1.806 16.700 -27.545 2.724
3 16 -18.003 -0.500 16.844 -17.998 0.000 16.881 -18.735 -0.505 15.809
3 16 18.018 -32.310 0.381 18.115 -29.940 0.944 17.928 -29.940 1.199
